Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
21,2106.90,2106,"�|�| ���̑��̂���",210690,"�|�| ���̑��̂���",900,210690900,"�|�| ���̑��̂���",KG,,36
22,2201.10,2201,"�| �z���y�ђY�_��",220110,"�| �z���y�ђY�_��",000,220110000,"�| �z���y�ђY�_��",L,,4
22,2201.90,2201,"�| ���̑��̂���",220190,"�| ���̑��̂���",000,220190000,"�| ���̑��̂���",L,,5
22,2202.10,2202,"�| ���i�z���y�ђY�_�����܂ނ��̂Ƃ��A�������̑��̊Ö������͍����������������̂Ɍ���B�j",220210,"�| ���i�z���y�ђY�_�����܂ނ��̂Ƃ��A�������̑��̊Ö������͍����������������̂Ɍ���B�j",000,220210000,"�| ���i�z���y�ђY�_�����܂ނ��̂Ƃ��A�������̑��̊Ö������͍����������������̂Ɍ���B�j",L,,7
22,2202.91,2202,"�|�| �m���A���R�[���r�[��",220291,"�|�| �m���A���R�[���r�[��",000,220291000,"�|�| �m���A���R�[���r�[��",L,,9
22,2202.99,2202,"�|�|�| ����",220299,"�|�|�| ����",010,220299010,"�|�|�| ����",L,,11
22,2202.99,2202,"�|�|�| ��09.02���̒��̐������ܗL�������",220299,"�|�|�| ��09.02���̒��̐������ܗL�������",020,220299020,"�|�|�| ��09.02���̒��̐������ܗL�������",L,,12
22,2202.99,2202,"�|�|�| ���̑��̂���",220299,"�|�|�| ���̑��̂���",090,220299090,"�|�|�| ���̑��̂���",L,,13
22,2203.00,2203,"�r�[��",220300,"�r�[��",000,220300000,"�r�[��",L,ET,15
22,2204.10,2204,"�| �X�p�[�N�����O���C��",220410,"�| �X�p�[�N�����O���C��",000,220410000,"�| �X�p�[�N�����O���C��",L,ET,17
22,2204.21,2204,"�|�| 2���b�g���ȉ��̗e�����ɂ�������",220421,"�|�| 2���b�g���ȉ��̗e�����ɂ�������",000,220421000,"�|�| 2���b�g���ȉ��̗e�����ɂ�������",L,ET,19
22,2204.22,2204,"�|�| 2���b�g���𒴂�10���b�g���ȉ��̗e�����ɂ�������",220422,"�|�| 2���b�g���𒴂�10���b�g���ȉ��̗e�����ɂ�������",000,220422000,"�|�| 2���b�g���𒴂�10���b�g���ȉ��̗e�����ɂ�������",L,ET,20
22,2204.29,2204,"�|�| ���̑��̂���",220429,"�|�| ���̑��̂���",000,220429000,"�|�| ���̑��̂���",L,ET,21
22,2204.30,2204,"�| ���̑��̂Ԃǂ���`",220430,"�| ���̑��̂Ԃǂ���`",000,220430000,"�| ���̑��̂Ԃǂ���`",L,ET,22
22,2205.10,2205,"�| 2���b�g���ȉ��̗e�����ɂ�������",220510,"�| 2���b�g���ȉ��̗e�����ɂ�������",000,220510000,"�| 2���b�g���ȉ��̗e�����ɂ�������",L,ET,24
22,2205.90,2205,"�| ���̑��̂���",220590,"�| ���̑��̂���",000,220590000,"�| ���̑��̂���",L,ET,25
22,2206.00,2206,"�| ����",220600,"�| ����",200,220600200,"�| ����",L,ET,28
22,2206.00,2206,"�| ���̑��̂���",220600,"�| ���̑��̂���",900,220600900,"�| ���̑��̂���",L,ET,29
22,2207.10,2207,"�| �G�`���A���R�[���i�ϐ������ĂȂ����̂ŃA���R�[������80���ȏ�̂��̂Ɍ���B�j",220710,"�| �G�`���A���R�[���i�ϐ������ĂȂ����̂ŃA���R�[������80���ȏ�̂��̂Ɍ���B�j",000,220710000,"�| �G�`���A���R�[���i�ϐ������ĂȂ����̂ŃA���R�[������80���ȏ�̂��̂Ɍ���B�j",L,,31
22,2207.20,2207,"�| �ϐ��A���R�[���i�A���R�[�����̂��������Ȃ��B�j",220720,"�| �ϐ��A���R�[���i�A���R�[�����̂��������Ȃ��B�j",000,220720000,"�| �ϐ��A���R�[���i�A���R�[�����̂��������Ȃ��B�j",L,,32
22,2208.20,2208,"�| �Ԃǂ��𖔂͂Ԃǂ�������݂̍�肩�����瓾��������",220820,"�| �Ԃǂ��𖔂͂Ԃǂ�������݂̍�肩�����瓾��������",000,220820000,"�| �Ԃǂ��𖔂͂Ԃǂ�������݂̍�肩�����瓾��������",L,ET,34
22,2208.30,2208,"�| �E�C�X�L�[",220830,"�| �E�C�X�L�[",000,220830000,"�| �E�C�X�L�[",L,ET,35
22,2208.40,2208,"�| �������̑�����ɗނ��锭�y�������Ƃ����т̐��i���瓾��������",220840,"�| �������̑�����ɗނ��锭�y�������Ƃ����т̐��i���瓾��������",000,220840000,"�| �������̑�����ɗނ��锭�y�������Ƃ����т̐��i���瓾��������",L,ET,36
22,2208.50,2208,"�| �W���y�уW���l���@",220850,"�| �W���y�уW���l���@",000,220850000,"�| �W���y�уW���l���@",L,ET,37
22,2208.60,2208,"�| �E�I�b�J",220860,"�| �E�I�b�J",000,220860000,"�| �E�I�b�J",L,ET,38
22,2208.70,2208,"�| ���L���[���y�уR�[�f�B�A��",220870,"�| ���L���[���y�уR�[�f�B�A��",000,220870000,"�| ���L���[���y�уR�[�f�B�A��",L,ET,39
22,2208.90,2208,"�|�| �A���������Ē��i��Ŗ@�i���a28�N�@����6���j��3���9���ɋK�肷��A���������Ē��������B�ȉ����̍��ɂ����ē����B�j���тɘA���������Ē��y�ђP�������Ē��i�����10���ɋK�肷��P�������Ē��������B�ȉ����̍��ɂ����ē����B�j�����a��������",220890,"�|�| �A���������Ē��i��Ŗ@�i���a28�N�@����6���j��3���9���ɋK�肷��A���������Ē��������B�ȉ����̍��ɂ����ē����B�j���тɘA���������Ē��y�ђP�������Ē��i�����10���ɋK�肷��P�������Ē��������B�ȉ����̍��ɂ����ē����B�j�����a��������",200,220890200,"�|�| �A���������Ē��i��Ŗ@�i���a28�N�@����6���j��3���9���ɋK�肷��A���������Ē��������B�ȉ����̍��ɂ����ē����B�j���тɘA���������Ē��y�ђP�������Ē��i�����10���ɋK�肷��P�������Ē��������B�ȉ����̍��ɂ����ē����B�j�����a��������",L,ET,41
22,2208.90,2208,"�|�| �A���i��Ŗ@��3���17���ɋK�肷�錴���p�A���R�[���ł��āA��ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�߁i���a28�N���ߑ�28���j��8����3��4���y�ю�ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�K���i���a28�N�呠�ȗߑ�11���j��11����5�̋K��Ɋ�Â��i�ڂ̕\����A���̌ď̂ɂ�邱�Ƃ��ł�����̂Ɍ���B�j�y�ђP�������Ē�",220890,"�|�| �A���i��Ŗ@��3���17���ɋK�肷�錴���p�A���R�[���ł��āA��ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�߁i���a28�N���ߑ�28���j��8����3��4���y�ю�ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�K���i���a28�N�呠�ȗߑ�11���j��11����5�̋K��Ɋ�Â��i�ڂ̕\����A���̌ď̂ɂ�邱�Ƃ��ł�����̂Ɍ���B�j�y�ђP�������Ē�",300,220890300,"�|�| �A���i��Ŗ@��3���17���ɋK�肷�錴���p�A���R�[���ł��āA��ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�߁i���a28�N���ߑ�28���j��8����3��4���y�ю�ł̕ۑS�y�ю�ދƑg�����Ɋւ���@���{�s�K���i���a28�N�呠�ȗߑ�11���j��11����5�̋K��Ɋ�Â��i�ڂ̕\����A���̌ď̂ɂ�邱�Ƃ��ł�����̂Ɍ���B�j�y�ђP�������Ē�",L,ET,42
